empty_count,longitude,latitude
21,39.50251445091952,30.19993962292904
17,30.718934584687215,28.27660987631701
36,32.294548402488694,31.40312827755008
40,43.187650844579224,44.542719335062294
46,24.858039641953695,12.981694108443644
35,30.457364296532358,33.14607247130513
31,31.224773396674518,48.860459160720396
13,19.69078492725287,27.071777292104414
31,49.86769771659749,30.58295976034742
12,49.174612961596715,15.125534787853008
16,49.23444611691498,13.507458570879777
39,39.905852361564804,20.77267518282554
19,15.432674955533376,11.532988352311646
31,46.35987748197763,12.516665254350844
29,15.119151732769973,46.309443541744166
20,11.343017281270749,16.28854080954465
21,35.95767323927559,18.276184633967148
15,47.32196030878868,28.449854386016135
46,20.622002270844725,34.09768752733468
12,45.06004797590761,48.12464382917356
29,39.75049133795601,30.338652461074428
27,30.63133301938209,32.24915870078924
41,12.262234525163617,14.323874466577621
40,17.288785151294487,32.766371326809164
32,47.848460585066206,48.12458119950912
34,13.507084241674011,42.11386244382717
26,46.000752221764294,32.11090626938177
13,47.43755874920196,36.89310236480611
38,28.107219096992377,38.19975398538688
42,39.553202316549594,24.600076609985116
27,46.106736937644165,28.595488584880275
11,21.50088850775647,31.542471640451204
39,13.535958258926492,25.135279171243873
28,24.437623797854407,17.446374959684732
22,19.05824196057698,29.63366197113478
10,39.11658293696117,32.16585331938063
30,13.441511826641289,43.13344391325976
41,24.12776690601855,18.019782784779114
30,19.54211500435227,30.03197464933561
12,19.021835308853994,47.09317138401586
17,30.199718442195646,15.304585895367243
40,22.294310473396358,18.127440450208837
15,43.234227717882916,44.50310092287563
20,25.888464036413023,27.49722875140824
19,37.23351531817596,41.86799453289473
40,21.450575636859206,47.464809222601325
36,18.8255484724843,10.77233559482433
36,39.897774374501154,41.90156904408786
35,37.50253639657954,19.852409881336442
30,33.56506681197526,10.697921978929305
39,25.419676447166424,22.770372218369722
11,21.603420976860303,13.700148783000285
44,42.56987671121034,29.48457674450751
45,23.715947650897032,27.317556247486856
38,34.01692426974752,23.103053821860783
43,32.04905753638209,23.078971597678134
38,21.241292633399635,43.74830366168318
46,29.917435179481636,25.950791320427555
39,47.846904028477944,28.578086383514165
11,31.540780482952474,31.739366358498163
11,39.85784866243475,28.374815575527737
26,28.04786352478981,49.89247172453163
12,49.6936786437806,19.130370730555256
34,22.041378649268545,12.86513504991333
48,25.386738633320082,34.37867030325094
14,20.807492222531923,25.656309146208702
39,10.75914549830076,28.280419307950126
39,35.09088380694825,20.777992839371894
44,35.55932624676237,44.74177046213983
46,21.544155293313622,29.625497535249067
17,45.44738575378186,15.175801239422091
46,43.65982168300895,49.367935789534734
14,44.909410154852644,36.05435046456162
33,35.257158440313226,17.44678599964336
46,36.8275880089886,41.495927788235164
11,37.393599703174004,42.41042396180875
11,29.324011556008433,36.65224732797176
33,10.605171659196406,42.87652612201449
28,21.04092706932043,38.68668013558227
36,43.42474308195471,32.48397513696429
47,23.154196031665784,28.16937204324997
23,16.278629452373167,19.72074393950394
15,14.95379136856609,11.479131236594014
28,22.13115111482162,33.13164837949243
11,19.166582649399277,41.81328712182498
17,36.85212401201872,22.136389891768516
12,28.889985425593892,26.466501436097275
30,36.52307340186036,17.15134297356867
31,33.967893079792944,14.569952770450524
44,12.963829854026816,21.431319160615836
25,45.09650602372795,40.39220921934904
28,13.310877131092242,28.3070121154875
12,46.53971948061919,42.986906794739056
45,45.827193731511784,21.344477664323858
44,27.545106480031663,10.189192109123656
13,29.245466513167386,13.507405398650768
20,19.12219502600359,29.546228389658317
24,39.663270667770036,30.097581904927413
25,37.92709908616714,47.504409616614836
42,49.99433769513946,31.346236894170183
32,39.44221498736289,10.178537375743897
20,17.943567497863295,41.48345140412288
20,21.674523525672736,37.3840355338141
13,45.039333483644455,25.08921060421411
18,16.894626473415727,17.27722321868316
44,12.774660116667782,24.845181692722782
47,48.94408053185268,21.782861190826495
16,46.05504965743172,36.039468214702794
32,44.45249404732272,16.229520116772456
47,12.497112954181379,33.62388103254993
44,22.14108743966581,35.305031390371596
23,34.92142117183732,27.558203676117724
30,44.481588081925395,29.27804155455597
45,28.121362212934393,37.01002624261638
47,45.224895436568005,20.78525640468234
20,37.30525755550306,36.6111012293031
17,24.98780478072609,20.19069795139402
10,36.05132798609995,19.867317829935807
32,43.108996690926624,42.91746718145837
31,39.09024172340068,29.05647113878123
24,12.454963468664161,22.757852176038874
49,31.671300926855686,43.11222117468864
23,31.210527857951774,21.777630706840498
18,21.938216456705057,19.04554575633895
40,27.406133270090397,44.23544260184776
20,39.27976580240528,19.258991205788575
22,22.618326979066975,17.103780702726166
30,14.400856599609186,23.17064076131258
45,42.51723457017193,24.106551643097017
13,27.61625227190878,41.452413563817856
20,15.327009550754411,42.90419859315323
37,42.2482594304691,31.454891814459334
32,31.83704339116713,46.17566096059864
15,43.15146883428898,27.44465860376636
12,16.796356502209516,31.395671692364967
18,21.153263387026374,46.1961014383933
21,42.2307963227276,33.848205235897055
20,12.206008457542703,45.724689981357145
37,29.54589871093477,13.958749977601318
16,13.953637352809022,25.03351233979874
22,12.008803353041642,33.13178243152544
24,13.397685693694887,40.19373330623924
32,25.42762834821927,21.289801255705196
46,35.857443895947966,32.55715941194645
14,14.681086413822882,33.991086493715244
28,30.91838209802512,46.05009164779815
42,45.091267077174535,43.16438127763731
16,45.91406944393465,17.80789993780182
44,27.41608918843766,32.70686167417292
46,25.785051196456447,29.641468304262713
49,14.09999036675519,36.0421089547828
27,20.375587150928354,36.37073607328381
19,14.819953272230904,33.76350301671269
24,37.38781182504239,19.91790487501936
17,47.53452180541905,32.43679016460929
28,12.95125082154232,26.419879475398965
